Date,MSFT_predicted
2023-01-03,231.0
2023-01-04,234.0
2023-01-05,233.0
2023-01-06,230.0
2023-01-09,222.0
2023-01-10,219.0
2023-01-11,221.0
2023-01-12,223.0
2023-01-13,226.0
2023-01-17,231.0
2023-01-18,233.0
2023-01-19,233.0
2023-01-20,233.0
2023-01-23,229.0
2023-01-24,229.0
2023-01-25,235.0
2023-01-26,236.0
2023-01-27,236.0
2023-01-30,236.0
2023-01-31,241.0
2023-02-01,240.0
2023-02-02,238.0
2023-02-03,243.0
2023-02-06,248.0
2023-02-07,254.0
2023-02-08,250.0
2023-02-09,252.0
2023-02-10,258.0
2023-02-13,257.0
2023-02-14,255.0
2023-02-15,257.0
2023-02-16,262.0
2023-02-17,261.0
2023-02-21,258.0
2023-02-22,253.0
2023-02-23,249.0
2023-02-24,246.0
2023-02-27,245.0
2023-02-28,246.0
2023-03-01,243.0
2023-03-02,243.0
2023-03-03,242.0
2023-03-06,242.0
2023-03-07,246.0
2023-03-08,248.0
2023-03-09,249.0
2023-03-10,247.0
2023-03-13,246.0
2023-03-14,245.0
2023-03-15,244.0
2023-03-16,249.0
2023-03-17,255.0
2023-03-20,260.0
2023-03-21,267.0
2023-03-22,267.0
2023-03-23,263.0
2023-03-24,264.0
2023-03-27,265.0
2023-03-28,268.0
2023-03-29,269.0
2023-03-30,267.0
2023-03-31,267.0
2023-04-03,271.0
2023-04-04,274.0
2023-04-05,276.0
2023-04-06,276.0
2023-04-10,275.0
2023-04-11,275.0
2023-04-12,279.0
2023-04-13,276.0
2023-04-14,273.0
2023-04-17,274.0
2023-04-18,277.0
2023-04-19,276.0
2023-04-20,277.0
2023-04-21,277.0
2023-04-24,276.0
2023-04-25,275.0
2023-04-26,273.0
2023-04-27,270.0
2023-04-28,272.0
2023-05-01,285.0
2023-05-02,291.0
2023-05-03,292.0
2023-05-04,291.0
2023-05-05,291.0
2023-05-08,291.0
2023-05-09,292.0
2023-05-10,295.0
2023-05-11,293.0
2023-05-12,294.0
2023-05-15,296.0
2023-05-16,295.0
2023-05-17,294.0
2023-05-18,295.0
2023-05-19,297.0
2023-05-22,300.0
2023-05-23,302.0
2023-05-24,302.0
2023-05-25,303.0
2023-05-26,300.0
2023-05-30,302.0
2023-05-31,310.0
2023-06-01,313.0
2023-06-02,312.0
2023-06-05,311.0
2023-06-06,314.0
2023-06-07,315.0
2023-06-08,315.0
2023-06-09,312.0
2023-06-12,307.0
2023-06-13,308.0
2023-06-14,310.0
2023-06-15,313.0
2023-06-16,316.0
2023-06-20,319.0
2023-06-21,323.0
2023-06-22,319.0
2023-06-23,317.0
2023-06-26,315.0
2023-06-27,317.0
2023-06-28,314.0
